۳۱۷٬۰۰۰,1997,کرم,https://divar.ir/v/-/wYcojxI5
۹۴٬۰۰۰,1396,سفید,https://divar.ir/v/-/wYcQUOmU
۴۶۴٬۰۰۰,1386,سفید,https://divar.ir/v/-/wYcM02Oh
۵۲٬۰۰۰,1397,سفید,https://divar.ir/v/-/gYgml6yB
۰,1401,سفید,https://divar.ir/v/-/wYcME0Ig
۰,1401,سفید,https://divar.ir/v/-/QYjnf00Z
۱۵۰٬۰۰۰,1388,نقره‌ای,https://divar.ir/v/-/wYcM0rF9
۲۵٬۰۰۰,1399,سفید,https://divar.ir/v/-/wYcQEyDK
۹۵٬۰۰۰,1397,سفید,https://divar.ir/v/-/wYX8lofY
۷۰٬۰۰۰,1397,سفید,https://divar.ir/v/-/wYcMkOyR
۶۰٬۰۰۰,1397,سفید,https://divar.ir/v/-/wYcQEkuE
۱۳۵٬۰۰۰,1395,سفید,https://divar.ir/v/-/wYcQEGpl
۰,1401,سفید صدفی,https://divar.ir/v/-/wYcMEVCy
۰,1401,سفید,https://divar.ir/v/-/gYRmLiKf
۱۱۰٬۰۰۰,1395,سفید,https://divar.ir/v/-/wYcQ0gY6
۵۱٬۰۰۰,1397,مشکی,https://divar.ir/v/-/wYXoRa0J
۱۸۰٬۰۰۰,1392,آبی,https://divar.ir/v/-/wYcQ0dTZ
۱۱۰٬۰۰۰,1396,سفید,https://divar.ir/v/-/wYcMEmQ5
۳۰٬۰۰۰,1400,سفید,https://divar.ir/v/-/wYcMEoWY
۱۰۲٬۰۰۰,1393,مشکی,https://divar.ir/v/-/wYZwHaI4
۵۱٬۰۰۰,1398,سفید,https://divar.ir/v/-/wYcQExbr
۶٬۰۰۰,1400,سفید,https://divar.ir/v/-/wYcIELue
۷۳٬۰۰۰,1397,سفید,https://divar.ir/v/-/wYTAhqQc
۵۰٬۰۰۰,1400,مشکی,https://divar.ir/v/-/wYWYvpyz
۷۰۰,1401,سفید,https://divar.ir/v/-/wYcMEPt4
۴٬۰۰۰,1400,سفید,https://divar.ir/v/-/wYc8DhPN
۶۲٬۰۰۰,1398,سفید,https://divar.ir/v/-/wYUsH5Zb
۷۹٬۰۰۰,1394,سفید,https://divar.ir/v/-/wYcQ0QLf
۴۲٬۰۰۰,1399,سفید,https://divar.ir/v/-/wYJUrGXf
۱۷۳٬۰۰۰,1392,سفید,https://divar.ir/v/-/wYcQEP7R
۱۴۵٬۵۰۰,1396,سفید,https://divar.ir/v/-/wYUYmlmq
۰,1401,مشکی,https://divar.ir/v/-/gY7P4NQL
۹۸٬۰۰۰,1395,نقره‌ای,https://divar.ir/v/-/gYybaz0o
۲۹۰٬۰۰۰,1392,نوک‌مدادی,https://divar.ir/v/-/wYcMUSNv
۰,1401,نوک‌مدادی,https://divar.ir/v/-/gY7bIjde
۳۵٬۱۹۰,1398,سفید,https://divar.ir/v/-/wYcMEJrk
۱۳٬۰۰۰,1400,سفید,https://divar.ir/v/-/wYcQkWxz
۳۰٬۰۰۰,1400,سفید,https://divar.ir/v/-/wYcMUIYJ
۰,1401,سفید,https://divar.ir/v/-/gYueL0jx
۱۲۰٬۰۰۰,1397,سفید,https://divar.ir/v/-/wYcMUSGQ
۲۸٬۰۰۰,1400,سفید,https://divar.ir/v/-/wYcMUSNN
۱۱۲٬۱۵۰,1395,خاکستری,https://divar.ir/v/-/wYVI8zS8
۱۱٬۳۰۰,1401,سفید,https://divar.ir/v/-/wYcIU-Cx
۹۹٬۰۱۸,1395,سفید,https://divar.ir/v/-/wYY4WKju
۰,1401,سفید,https://divar.ir/v/-/wYcMkKEF
۶۰٬۰۰۰,1397,سفید,https://divar.ir/v/-/wYcQ0Giy
Token,test
https://divar.ir/v/-/wYcQECe0,
https://divar.ir/v/-/wYcQExbr,
https://divar.ir/v/-/wYNoLBlB,
https://divar.ir/v/-/wYcMU0yU,
https://divar.ir/v/-/wYcQUOmU,
https://divar.ir/v/-/wYcME0Ig,
https://divar.ir/v/-/wYXoRa0J,
https://divar.ir/v/-/gYgml6yB,
https://divar.ir/v/-/wYcAkWTO,
https://divar.ir/v/-/wYcM0rF9,
https://divar.ir/v/-/wYcM02Oh,
https://divar.ir/v/-/wYX8lofY,
https://divar.ir/v/-/wYcojxI5,
https://divar.ir/v/-/QYjnf00Z,
https://divar.ir/v/-/gYRmLiKf,
https://divar.ir/v/-/wYcQEyDK,
https://divar.ir/v/-/wYcQEGpl,
https://divar.ir/v/-/wYcQEkuE,
https://divar.ir/v/-/wYcMEVCy,
https://divar.ir/v/-/wYcMkOyR,
https://divar.ir/v/-/wYcMkoww,
https://divar.ir/v/-/wYcMEoWY,
https://divar.ir/v/-/wYcQ0dTZ,
https://divar.ir/v/-/wYcMEmQ5,
https://divar.ir/v/-/wYJUrGXf,
https://divar.ir/v/-/wYcQ0gY6,
Token,test
https://divar.ir/v/-/wYcMU0yU,
https://divar.ir/v/-/wYcAkWTO,
https://divar.ir/v/-/wYcQEyDK,
https://divar.ir/v/-/wYcQExbr,
https://divar.ir/v/-/wYcMkoww,
https://divar.ir/v/-/wYcME0Ig,
https://divar.ir/v/-/wYcM02Oh,
https://divar.ir/v/-/wYcojxI5,
https://divar.ir/v/-/QYjnf00Z,
https://divar.ir/v/-/wYXoRa0J,
https://divar.ir/v/-/wYcQECe0,
https://divar.ir/v/-/wYcM0rF9,
https://divar.ir/v/-/wYcMkOyR,
https://divar.ir/v/-/gYgml6yB,
https://divar.ir/v/-/wYNoLBlB,
https://divar.ir/v/-/wYcQ0gY6,
https://divar.ir/v/-/wYcMEVCy,
https://divar.ir/v/-/wYJUrGXf,
https://divar.ir/v/-/wYcQUOmU,
https://divar.ir/v/-/wYcQEkuE,
https://divar.ir/v/-/wYX8lofY,
https://divar.ir/v/-/wYZwHaI4,
https://divar.ir/v/-/wYcQEGpl,
https://divar.ir/v/-/wYcQkWxz,
https://divar.ir/v/-/wYcMEmQ5,
https://divar.ir/v/-/wYcMEoWY,
https://divar.ir/v/-/gYRmLiKf,
https://divar.ir/v/-/wYcQ0dTZ,
https://divar.ir/v/-/wYUsH5Zb,
https://divar.ir/v/-/wYcIU-Cx,
https://divar.ir/v/-/wYcIELue,
https://divar.ir/v/-/wYcMEPt4,
https://divar.ir/v/-/wYc8DhPN,
https://divar.ir/v/-/wYTAhqQc,
https://divar.ir/v/-/wYWYvpyz,
https://divar.ir/v/-/wYcQ0QLf,
Token,test
https://divar.ir/v/-/wYcAkWTO,
https://divar.ir/v/-/wYNoLBlB,
https://divar.ir/v/-/wYcM02Oh,
https://divar.ir/v/-/wYcMU0yU,
https://divar.ir/v/-/wYcMkoww,
https://divar.ir/v/-/wYcojxI5,
https://divar.ir/v/-/QYjnf00Z,
https://divar.ir/v/-/wYcQUOmU,
https://divar.ir/v/-/wYcQEyDK,
https://divar.ir/v/-/wYcQExbr,
https://divar.ir/v/-/wYcM0rF9,
https://divar.ir/v/-/wYcQECe0,
https://divar.ir/v/-/wYcME0Ig,
https://divar.ir/v/-/wYX8lofY,
https://divar.ir/v/-/wYcQEkuE,
https://divar.ir/v/-/gYgml6yB,
https://divar.ir/v/-/wYcQ0gY6,
https://divar.ir/v/-/wYXoRa0J,
https://divar.ir/v/-/wYJUrGXf,
https://divar.ir/v/-/wYcMkOyR,
https://divar.ir/v/-/wYcMEVCy,
https://divar.ir/v/-/wYcMEoWY,
https://divar.ir/v/-/wYcQ0dTZ,
https://divar.ir/v/-/wYcMEmQ5,
https://divar.ir/v/-/wYcIELue,
test
پژو 405 GLi بنزینی
سیتروئن زانتیا 2000cc
سمند LX ساده
پژو پارس سال
پژو 206 تیپ ۲
پژو پارس سال
رانا پلاس
پژو 206 تیپ ۵
نیسان پاترول 2 در 4 سیلندر
پژو 206 تیپ ۲
وانت مزدا 2000 تک کابین بنزینی
ام‌وی‌ام X22 دنده‌ای اسپرت اکسلنت
دنا پلاس تیپ ۲ دنده‌ای
تارا اتوماتیک
پژو 206 تیپ ۳
پژو پارس دوگانه سوز
رنو تندر 90 E2 بنزینی
پژو 206 تیپ ۵
پژو 207i اتوماتیک
پژو 206 SD V8
زامیاد Z 24 دیزلی
سمند LX EF7 گازسوز
جک J5 اتوماتیک 1800cc
پژو 207i پانوراما دنده‌ای
test,key,value
رانا پلاس,,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت"
سیتروئن زانتیا 2000cc,,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت"
پژو پارس سال,,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت"
پژو پارس سال,,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,قیمت"
پژو 206 تیپ ۲,,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت"
سمند LX EF7 گازسوز,,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت"
پژو 405 GLi بنزینی,,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت"
سمند LX ساده,,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت"
پژو 206 تیپ ۵,,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت"
پژو 206 تیپ ۲,,"برند و تیپ,وضعیت بدنه,گیربکس,قیمت"
وانت مزدا 2000 تک کابین بنزینی,,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت"
نیسان پاترول 2 در 4 سیلندر,,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت"
پژو 405 SLX بنزینی,,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت"
دنا پلاس تیپ ۲ دنده‌ای,,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت"
تارا اتوماتیک,,"نمایشگاه,برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,گیربکس,نحوه فروش,قیمت"
پژو 207i دنده‌ای,,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,گیربکس,نحوه فروش,قیمت"
پژو 206 تیپ ۵,,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت"
پژو پارس سال,,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت"
ام‌وی‌ام X22 دنده‌ای اسپرت اکسلنت,,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت"
پژو 206 SD V8,,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت"
رنو تندر 90 E2 بنزینی,,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,گیربکس,نحوه فروش,قیمت"
پژو 207i اتوماتیک,,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت"
پژو پارس دوگانه سوز,,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت"
پژو 206 تیپ ۳,,"نمایشگاه,برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت"
جک J5 اتوماتیک 1800cc,,"نمایشگاه,برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت"
سمند LX ساده,,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت"
پژو پارس سال,,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت"
زامیاد Z 24 دیزلی,,"برند و تیپ,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت"
پژو 207i پانوراما دنده‌ای,,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت"
پژو پارس سال,,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت"
پژو پارس LX TU5,,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت"
سمند سورن ELX,,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت"
کوییک دنده‌ای S,,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت"
جیلی GC6 اکسلنت,,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت"
پژو پارس سال,,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت"
ام‌وی‌ام X22 دنده‌ای لاکچری,,"نمایشگاه,برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت"
چری آریزو 5IE جدید توربو,,"نمایشگاه,برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت"
پژو پارس سال,,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت"
پژو 206 SD V8,,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت"
دنا معمولی تیپ ۱,,"فروشنده,برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت"
سمند LX EF7 گازسوز,,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت"
رانا پلاس,,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت"
test,key,value
سمند LX EF7 گازسوز,برند و تیپ,سالم
رانا پلاس,برند و تیپ,سالم
پژو 206 تیپ ۲,برند و تیپ,سالم
پژو پارس سال,برند و تیپ,سالم
پژو 405 GLi بنزینی,برند و تیپ,سالم
پژو پارس سال,برند و تیپ,سالم
سیتروئن زانتیا 2000cc,برند و تیپ,سالم
نیسان پاترول 2 در 4 سیلندر,برند و تیپ,سالم
پژو 405 SLX بنزینی,برند و تیپ,سالم
پژو 206 تیپ ۲,برند و تیپ,سالم و بی‌خط و خش
پژو 207i دنده‌ای,برند و تیپ,سالم
پژو 206 تیپ ۵,برند و تیپ,سالم
پژو 207i اتوماتیک,برند و تیپ,سالم
تارا اتوماتیک,نمایشگاه,سالم
رنو تندر 90 E2 بنزینی,برند و تیپ,سالم
پژو پارس دوگانه سوز,برند و تیپ,سالم
پژو 206 تیپ ۵,برند و تیپ,سالم
پژو پارس سال,برند و تیپ,سالم
ام‌وی‌ام X22 دنده‌ای اسپرت اکسلنت,برند و تیپ,سالم
وانت مزدا 2000 تک کابین بنزینی,برند و تیپ,سالم
زامیاد Z 24 دیزلی,برند و تیپ,سالم و پلمپ
سمند LX ساده,برند و تیپ,سالم
جک J5 اتوماتیک 1800cc,نمایشگاه,سالم
دنا پلاس تیپ ۲ دنده‌ای,برند و تیپ,سالم
سمند LX ساده,برند و تیپ,سالم
پژو 206 تیپ ۳,نمایشگاه,سالم
پژو 207i پانوراما دنده‌ای,برند و تیپ,سالم
ساینا دنده‌ای S,برند و تیپ,سالم
پژو 206 SD V8,برند و تیپ,سالم
پژو 206 تیپ ۲,فروشنده,سالم
کوییک دنده‌ای S,برند و تیپ,سالم
جیلی GC6 اکسلنت,برند و تیپ,سالم
جک J5 اتوماتیک 1800cc,فروشنده,سالم
پژو پارس سال,برند و تیپ,سالم
پژو پارس سال,برند و تیپ,سالم
ام‌وی‌ام X55 Pro اکسلنت اسپرت,نمایشگاه,سالم
چری آریزو 5IE جدید توربو,نمایشگاه,سالم
پژو پارس سال,برند و تیپ,سالم
پژو 206 SD V8,برند و تیپ,سالم
ام‌وی‌ام 530,برند و تیپ,سالم
test,key,value
سیتروئن زانتیا 2000cc,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت","سالم,سالم و پلمپ,رنگ‌شدگی، در ۱ ناحیه,۱۲ ماه,دنده‌ای,نقدی,۲۵۰٬۰۰۰٬۰۰۰ تومان"
رانا پلاس,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت","سالم,سالم و پلمپ,سالم و بی‌خط و خش,۴ ماه,دنده‌ای,نقدی,۲۷۰٬۰۰۰٬۰۰۰ تومان"
پژو 206 تیپ ۲,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت","سالم,سالم و پلمپ,صافکاری بی‌رنگ,۱۰ ماه,دنده‌ای,نقدی,۲۵۰٬۰۰۰٬۰۰۰ تومان"
پژو پارس سال,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,قیمت","سالم,سالم و پلمپ,سالم و بی‌خط و خش,۴ ماه,دنده‌ای,۲۵۴٬۰۰۰٬۰۰۰ تومان"
سمند LX ساده,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت","سالم,سالم و پلمپ,صافکاری بی‌رنگ,۲ ماه,دنده‌ای,نقدی,۲۶۰٬۰۰۰٬۰۰۰ تومان"
سمند LX EF7 گازسوز,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت","سالم,سالم و پلمپ,سالم و بی‌خط و خش,۴ ماه,دنده‌ای,نقدی,۲۸۰٬۰۰۰٬۰۰۰ تومان"
نیسان پاترول 2 در 4 سیلندر,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت","سالم,سالم و پلمپ,دوررنگ,۶ ماه,دنده‌ای,نقدی,۲۶۰٬۰۰۰٬۰۰۰ تومان"
پژو 206 تیپ ۵,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت","سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,دنده‌ای,نقدی,۲۶۰٬۰۰۰٬۰۰۰ تومان"
پژو 207i دنده‌ای,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,گیربکس,نحوه فروش,قیمت","سالم,سالم و پلمپ,سالم و بی‌خط و خش,دنده‌ای,نقدی,۴۰۰٬۰۰۰٬۰۰۰ تومان"
پژو 207i اتوماتیک,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت","سالم,سالم و پلمپ,خط و خش جزیی,۱۲ ماه,اتوماتیک,نقدی,۳۷۰٬۰۰۰٬۰۰۰ تومان"
پژو 206 تیپ ۲,"برند و تیپ,وضعیت بدنه,گیربکس,قیمت","سالم و بی‌خط و خش,دنده‌ای,۲۸۷٬۰۰۰٬۰۰۰ تومان"
پژو 405 SLX بنزینی,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت","سالم,سالم و پلمپ,سالم و بی‌خط و خش,۷ ماه,دنده‌ای,نقدی,۲۷۰٬۰۰۰٬۰۰۰ تومان"
ام‌وی‌ام X22 دنده‌ای اسپرت اکسلنت,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت","سالم,سالم و پلمپ,خط و خش جزیی,۶ ماه,دنده‌ای,نقدی,۳۸۸٬۰۰۰٬۰۰۰ تومان"
وانت مزدا 2000 تک کابین بنزینی,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت","سالم,سالم و پلمپ,خط و خش جزیی,۱۰ ماه,دنده‌ای,نقدی,۲۱۵٬۰۰۰٬۰۰۰ تومان"
پژو پارس دوگانه سوز,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت","سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۱ ماه,دنده‌ای,نقدی,۲۸۵٬۰۰۰٬۰۰۰ تومان"
پژو 206 تیپ ۳,"نمایشگاه,برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت","سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,دنده‌ای,قسطی,۲۰۰٬۰۰۰٬۰۰۰ تومان"
پژو 405 GLi بنزینی,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت","سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,دنده‌ای,نقدی,۲۳۵٬۰۰۰٬۰۰۰ تومان"
پژو 206 تیپ ۵,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت","سالم,سالم و پلمپ,رنگ‌شدگی,۱۲ ماه,دنده‌ای,نقدی,۲۳۸٬۰۰۰٬۰۰۰ تومان"
پژو پارس سال,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت","سالم,سالم و پلمپ,سالم و بی‌خط و خش,۴ ماه,دنده‌ای,نقدی,۲۸۰٬۰۰۰٬۰۰۰ تومان"
پژو 206 SD V8,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت","سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۰ ماه,دنده‌ای,نقدی,۳۳۰٬۰۰۰٬۰۰۰ تومان"
پژو پارس سال,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت","سالم,سالم و پلمپ,سالم و بی‌خط و خش,۴ ماه,دنده‌ای,نقدی,۲۴۲٬۰۰۰٬۰۰۰ تومان"
سمند LX ساده,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت","سالم,سالم و پلمپ,صافکاری بی‌رنگ,۱ ماه,دنده‌ای,نقدی,۲۷۵٬۰۰۰٬۰۰۰ تومان"
دنا پلاس تیپ ۲ دنده‌ای,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,مهلت بیمهٔ شخص ثالث,گیربکس,نحوه فروش,قیمت","سالم,سالم و پلمپ,سالم و بی‌خط و خش,۸ ماه,دنده‌ای,نقدی,۳۷۰٬۰۰۰٬۰۰۰ تومان"
تارا اتوماتیک,"نمایشگاه,برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,گیربکس,نحوه فروش,قیمت","سالم,سالم و پلمپ,سالم و بی‌خط و خش,اتوماتیک,قسطی,۲۶۳٬۹۰۰٬۰۰۰ تومان"
رنو تندر 90 E2 بنزینی,"برند و تیپ,وضعیت موتور,وضعیت شاسی‌ها,وضعیت بدنه,گیربکس,نحوه فروش,قیمت","سالم,سالم و پلمپ,سالم و بی‌خط و خش,دنده‌ای,نقدی,۳۹۰٬۰۰۰٬۰۰۰ تومان"




test
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۴ ماه', 'دنده\u200cای', 'نقدی', '۲۷۰٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'صافکاری بی\u200cرنگ', '۱۰ ماه', 'دنده\u200cای', 'نقدی', '۲۵۰٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۶ ماه', 'دنده\u200cای', 'نقدی', '۲۳۵٬۰۰۰٬۰۰۰ تومان']]"
